INLINE ClassLevelUpSkillTable,Skill Pointer
0x00 Separator/Nothing,0x0
0x52 Revenant,GolemSkillList|IsPointer
0x53 Entombed,PonytaSkillList|IsPointer
0x54 Bonewalker,RapidashSkillList|IsPointer
0x55 Bonewalker (Bow),SlowpokeSkillList|IsPointer
0x56 Wight,SlowbroSkillList|IsPointer
0x57 Wight (Bow),MagnemiteSkillList|IsPointer
0x58 Bael,MagnetonSkillList|IsPointer
0x59 Elder Bael,FarfetchdSkillList|IsPointer
0x5A Cyclops,DoduoSkillList|IsPointer
0x5B Mauthe Doog,DodrioSkillList|IsPointer
0x5C Gwyllgi,SeelSkillList|IsPointer
0x5D Tarvos,DewgongSkillList|IsPointer
0x5E Maelduin,GrimerSkillList|IsPointer
0x5F Mogall,Muk2SkillList|IsPointer
0x60 Arch Mogall,Shellder2SkillList|IsPointer
0x61 Gorgon,Cloyster2SkillList|IsPointer
0x62 Gorgon Egg,GorgonEgg2SkillList|IsPointer
0x63 Gargoyle,Gastly2SkillList|IsPointer
0x64 Deathgoyle,DeathgoyleSkillList|IsPointer
0x65 Dracozombie,DracoZombieSkillList|IsPointer
0x66 Demon King,DemonKingSkillList|IsPointer
0x67 Archer on Ballista,ArcheronBallistaSkillList|IsPointer
0x68 Archer on Iron Ballista,ArcheronIronBallistaSkillList|IsPointer
0x69 Archer on Killer Ballista,ArcheronKillerBallistaSkillList|IsPointer
0x6A Ballista,BallistaSkillList|IsPointer
0x6B Iron Ballista,IronBallistaSkillList|IsPointer
0x6C Killer Ballista,KillerBallistaSkillList|IsPointer
0x6D Civilian,Civilian1SkillList|IsPointer
0x6E Civilian (F),Civilian2SkillList|IsPointer
0x6F Civilian,Civilian3SkillList|IsPointer
0x70 Civilian (F),Civilian4SkillList|IsPointer
0x71 Civilian,Civilian5SkillList|IsPointer
0x72 Civilian (F),PeerSkillList|IsPointer
0x73 Peer,QueenSkillList|IsPointer
0x74 Queen,sfxSkillList|IsPointer
0x75 Prince,openpokeballSkillList|IsPointer
0x76 Queen,pokeballRedSkillList|IsPointer
0x77 (empty),pokeballGoldSkillList|IsPointer
0x78 Fallen Prince,FallenPrinceSkillList|IsPointer
0x79 Tent,TentSkillList|IsPointer
0x7A Pontifex,blank1SkillList|IsPointer
0x7B Fallen Peer,Cyclops2SkillList|IsPointer
0x7C Cyclops 2,BushSkillList|IsPointer
0x7D Elder Bael 2,ElderBael2SkillList|IsPointer
0x7E Journeyman (2),JourneymanSkillList|IsPointer
-,PupilSkillList|IsPointer
-,MukSkillList|IsPointer
-,ShellderSkillList|IsPointer
-,CloysterSkillList|IsPointer
-,GastlySkillList|IsPointer
-,HaunterSkillList|IsPointer
-,GengarSkillList|IsPointer
-,OnixSkillList|IsPointer
-,DrowzeeSkillList|IsPointer
-,HypnoSkillList|IsPointer
-,KrabbySkillList|IsPointer
-,KinglerSkillList|IsPointer
-,VoltorbSkillList|IsPointer
-,ElectrodeSkillList|IsPointer
-,ExeggcuteSkillList|IsPointer
-,ExeggutorSkillList|IsPointer
-,CuboneSkillList|IsPointer
-,MarowakSkillList|IsPointer
-,HitmonleeSkillList|IsPointer
-,HitmonchanSkillList|IsPointer
-,LickitungSkillList|IsPointer
-,KoffingSkillList|IsPointer
-,WeezingSkillList|IsPointer
-,RhyhornSkillList|IsPointer
-,RhydonSkillList|IsPointer
-,ChanseySkillList|IsPointer
-,TangelaSkillList|IsPointer
-,KangaskhanSkillList|IsPointer
-,HorseaSkillList|IsPointer
-,SeadraSkillList|IsPointer
-,GoldeenSkillList|IsPointer
-,SeakingSkillList|IsPointer
-,StaryuSkillList|IsPointer
-,StarmieSkillList|IsPointer
-,MrMimeSkillList|IsPointer
-,ScytherSkillList|IsPointer
-,JynxSkillList|IsPointer
-,ElectabuzzSkillList|IsPointer
-,MagmarSkillList|IsPointer
-,PinsirSkillList|IsPointer
-,TaurosSkillList|IsPointer
-,MagikarpSkillList|IsPointer
-,GyaradosSkillList|IsPointer
-,LaprasSkillList|IsPointer
-,DittoSkillList|IsPointer
-,EeveeSkillList|IsPointer
-,VaporeonSkillList|IsPointer
-,JolteonSkillList|IsPointer
-,FlareonSkillList|IsPointer
-,PorygonSkillList|IsPointer
-,OmanyteSkillList|IsPointer
-,OmastarSkillList|IsPointer
-,KabutoSkillList|IsPointer
-,KabutopsSkillList|IsPointer
-,AerodactylSkillList|IsPointer
-,SnorlaxSkillList|IsPointer
-,ArticunoSkillList|IsPointer
-,ZapdosSkillList|IsPointer
-,MoltresSkillList|IsPointer
-,DratiniSkillList|IsPointer
-,DragonairSkillList|IsPointer
-,DragoniteSkillList|IsPointer
-,MewtwoSkillList|IsPointer
-,MewSkillList|IsPointer
-,emptyBFSkillList|IsPointer
-,emptyC0SkillList|IsPointer
-,emptyC1SkillList|IsPointer
-,emptyC2SkillList|IsPointer
-,emptyC3SkillList|IsPointer
-,emptyC4SkillList|IsPointer
-,emptyC5SkillList|IsPointer
-,emptyC6SkillList|IsPointer
-,emptyC7SkillList|IsPointer
-,emptyC8SkillList|IsPointer
-,emptyC9SkillList|IsPointer
-,emptyCASkillList|IsPointer
-,emptyCBSkillList|IsPointer
-,emptyCCSkillList|IsPointer
-,emptyCDSkillList|IsPointer
-,emptyCESkillList|IsPointer
-,emptyCFSkillList|IsPointer
-,emptyD0SkillList|IsPointer
-,emptyD1SkillList|IsPointer
-,emptyD2SkillList|IsPointer
-,emptyD3SkillList|IsPointer
-,emptyD4SkillList|IsPointer
-,emptyD5SkillList|IsPointer
-,emptyD6SkillList|IsPointer
-,emptyD7SkillList|IsPointer
-,emptyD8SkillList|IsPointer
-,emptyD9SkillList|IsPointer
-,emptyDASkillList|IsPointer
-,emptyDBSkillList|IsPointer
-,emptyDCSkillList|IsPointer
-,emptyDDSkillList|IsPointer
-,emptyDESkillList|IsPointer
-,PlaceholdersDFSkillList|IsPointer
-,BulbasaurE0SkillList|IsPointer
-,BulbasaurE1SkillList|IsPointer
-,BulbasaurE2SkillList|IsPointer
-,BulbasaurE3SkillList|IsPointer
-,BulbasaurE4SkillList|IsPointer
-,BulbasaurE5SkillList|IsPointer
-,BulbasaurE6SkillList|IsPointer
-,BulbasaurE7SkillList|IsPointer
-,BulbasaurE8SkillList|IsPointer
-,BulbasaurE9SkillList|IsPointer
-,BulbasaurEASkillList|IsPointer
-,BulbasaurEBSkillList|IsPointer
-,BulbasaurECSkillList|IsPointer
-,BulbasaurEDSkillList|IsPointer
-,BulbasaurEESkillList|IsPointer
-,BulbasaurEFSkillList|IsPointer
-,BulbasaurF0SkillList|IsPointer
-,BulbasaurF1SkillList|IsPointer
-,BulbasaurF2SkillList|IsPointer
-,BulbasaurF3SkillList|IsPointer
-,BulbasaurF4SkillList|IsPointer
-,BulbasaurF5SkillList|IsPointer
-,BulbasaurF6SkillList|IsPointer
-,BulbasaurF7SkillList|IsPointer
-,BulbasaurF8SkillList|IsPointer
-,BulbasaurF9SkillList|IsPointer
-,BulbasaurFASkillList|IsPointer
-,BulbasaurFBSkillList|IsPointer
-,BulbasaurFCSkillList|IsPointer
-,BulbasaurFDSkillList|IsPointer
